order_id,customer_id,order_date,total_amount
1,697,2023-01-01 00:00:00,4788
2,272,2023-01-01 01:00:00,650
3,440,2023-01-01 02:00:00,681
4,748,2023-01-01 03:00:00,3523
5,239,2023-01-01 04:00:00,2872
6,377,2023-01-01 05:00:00,2486
7,266,2023-01-01 06:00:00,1007
8,926,2023-01-01 07:00:00,1566
9,921,2023-01-01 08:00:00,669
10,359,2023-01-01 09:00:00,988
11,340,2023-01-01 10:00:00,2657
12,389,2023-01-01 11:00:00,1120
13,577,2023-01-01 12:00:00,460
14,990,2023-01-01 13:00:00,789
15,689,2023-01-01 14:00:00,1363
16,3,2023-01-01 15:00:00,4378
17,429,2023-01-01 16:00:00,3749
18,142,2023-01-01 17:00:00,3926
19,376,2023-01-01 18:00:00,1597
20,670,2023-01-01 19:00:00,4028
21,324,2023-01-01 20:00:00,3371
22,146,2023-01-01 21:00:00,4815
23,958,2023-01-01 22:00:00,2369
24,293,2023-01-01 23:00:00,3622
25,665,2023-01-02 00:00:00,1261
26,432,2023-01-02 01:00:00,1145
27,705,2023-01-02 02:00:00,2621
28,949,2023-01-02 03:00:00,1210
29,975,2023-01-02 04:00:00,4151
30,585,2023-01-02 05:00:00,4859
31,399,2023-01-02 06:00:00,4468
32,817,2023-01-02 07:00:00,92
33,889,2023-01-02 08:00:00,1934
34,344,2023-01-02 09:00:00,2492
35,964,2023-01-02 10:00:00,3066
36,140,2023-01-02 11:00:00,727
37,187,2023-01-02 12:00:00,1824
38,805,2023-01-02 13:00:00,3733
39,61,2023-01-02 14:00:00,2584
40,997,2023-01-02 15:00:00,2495
41,939,2023-01-02 16:00:00,3630
42,380,2023-01-02 17:00:00,4275
43,710,2023-01-02 18:00:00,2843
44,807,2023-01-02 19:00:00,1755
45,440,2023-01-02 20:00:00,1605
46,319,2023-01-02 21:00:00,86
47,302,2023-01-02 22:00:00,3081
48,344,2023-01-02 23:00:00,2448
49,11,2023-01-03 00:00:00,4173
50,62,2023-01-03 01:00:00,361
51,845,2023-01-03 02:00:00,2794
52,226,2023-01-03 03:00:00,2837
53,153,2023-01-03 04:00:00,2681
54,711,2023-01-03 05:00:00,1252
55,564,2023-01-03 06:00:00,3894
56,772,2023-01-03 07:00:00,2421
57,571,2023-01-03 08:00:00,1514
58,584,2023-01-03 09:00:00,4231
59,660,2023-01-03 10:00:00,681
60,861,2023-01-03 11:00:00,3903
61,575,2023-01-03 12:00:00,3639
62,310,2023-01-03 13:00:00,1888
63,885,2023-01-03 14:00:00,2354
64,243,2023-01-03 15:00:00,3394
65,493,2023-01-03 16:00:00,1036
66,366,2023-01-03 17:00:00,4426
67,330,2023-01-03 18:00:00,227
68,107,2023-01-03 19:00:00,2685
69,226,2023-01-03 20:00:00,2513
70,825,2023-01-03 21:00:00,652
71,218,2023-01-03 22:00:00,2122
72,937,2023-01-03 23:00:00,2979
73,753,2023-01-04 00:00:00,3103
74,506,2023-01-04 01:00:00,4772
75,259,2023-01-04 02:00:00,1951
76,888,2023-01-04 03:00:00,3739
77,774,2023-01-04 04:00:00,2582
78,517,2023-01-04 05:00:00,1699
79,773,2023-01-04 06:00:00,256
80,54,2023-01-04 07:00:00,4463
81,47,2023-01-04 08:00:00,4745
82,727,2023-01-04 09:00:00,1560
83,689,2023-01-04 10:00:00,3963
84,521,2023-01-04 11:00:00,383
85,99,2023-01-04 12:00:00,2388
86,20,2023-01-04 13:00:00,305
87,890,2023-01-04 14:00:00,168
88,753,2023-01-04 15:00:00,4057
89,573,2023-01-04 16:00:00,4571
90,891,2023-01-04 17:00:00,1786
91,490,2023-01-04 18:00:00,4915
92,419,2023-01-04 19:00:00,1032
93,690,2023-01-04 20:00:00,2851
94,850,2023-01-04 21:00:00,2527
95,62,2023-01-04 22:00:00,1543
96,145,2023-01-04 23:00:00,2805
97,216,2023-01-05 00:00:00,2576
98,3,2023-01-05 01:00:00,3745
99,160,2023-01-05 02:00:00,4596
100,739,2023-01-05 03:00:00,1621
101,998,2023-01-05 04:00:00,2428
102,781,2023-01-05 05:00:00,360
103,120,2023-01-05 06:00:00,2837
104,893,2023-01-05 07:00:00,2516
105,89,2023-01-05 08:00:00,4950
106,329,2023-01-05 09:00:00,1745
107,580,2023-01-05 10:00:00,1709
108,910,2023-01-05 11:00:00,3287
109,357,2023-01-05 12:00:00,4426
110,610,2023-01-05 13:00:00,281
111,267,2023-01-05 14:00:00,1462
112,617,2023-01-05 15:00:00,425
113,952,2023-01-05 16:00:00,2210
114,323,2023-01-05 17:00:00,4457
115,635,2023-01-05 18:00:00,263
116,988,2023-01-05 19:00:00,4605
117,541,2023-01-05 20:00:00,4127
118,649,2023-01-05 21:00:00,580
119,195,2023-01-05 22:00:00,4157
120,921,2023-01-05 23:00:00,2745
121,738,2023-01-06 00:00:00,613
122,332,2023-01-06 01:00:00,1846
123,170,2023-01-06 02:00:00,3249
124,521,2023-01-06 03:00:00,3307
125,463,2023-01-06 04:00:00,4093
126,40,2023-01-06 05:00:00,153
127,537,2023-01-06 06:00:00,3158
128,261,2023-01-06 07:00:00,3939
129,395,2023-01-06 08:00:00,92
130,955,2023-01-06 09:00:00,4514
131,226,2023-01-06 10:00:00,4245
