order_item_id,order_id,product_id,quantity,unit_price
1,688,197,8,861
2,628,85,4,521
3,440,125,5,1947
4,204,138,5,54
5,486,83,6,1141
6,833,25,3,228
7,31,68,5,452
8,388,61,2,1863
9,625,29,1,324
10,877,127,1,186
11,434,19,7,237
12,837,171,2,1736
13,926,194,4,1705
14,376,74,5,1939
15,344,61,7,276
16,443,171,2,879
17,579,153,6,847
18,75,20,1,1412
19,557,48,7,498
20,772,87,9,711
21,666,152,5,696
22,155,139,5,1323
23,430,110,4,1005
24,363,183,3,366
25,448,28,9,1690
26,987,197,5,1777
27,234,191,8,881
28,563,59,9,1983
29,818,133,5,213
30,262,51,9,1246
31,827,149,2,561
32,125,12,9,1820
33,911,50,4,332
34,245,132,6,603
35,542,113,6,190
36,938,170,6,508
37,485,166,2,1353
38,122,153,7,92
39,125,14,6,312
40,549,32,1,271
41,170,139,2,793
42,124,189,7,1233
43,869,146,1,1273
44,35,155,1,923
45,87,55,1,701
46,646,182,8,953
47,708,120,4,692
48,786,75,4,1328
49,201,21,2,1545
50,369,172,1,698
51,797,133,9,1914
52,77,87,7,405
53,59,169,4,1782
54,431,59,6,1171
55,638,89,2,848
56,500,182,7,887
57,913,150,2,832
58,109,83,8,1162
59,736,65,8,58
60,278,64,1,1709
61,68,71,8,798
62,69,4,2,302
63,165,193,6,1661
64,489,143,1,545
65,305,104,5,320
66,909,150,7,546
67,674,175,1,1936
68,365,93,2,648
69,854,174,7,243
70,821,142,6,1242
71,379,178,3,614
72,343,148,2,103
73,947,178,4,336
74,899,112,3,234
75,554,161,7,976
76,354,119,8,899
77,416,59,2,1825
78,109,43,7,20
79,563,12,8,1362
80,762,40,6,1045
81,497,118,6,44
82,341,20,1,456
83,942,166,4,1485
84,383,131,1,1773
85,533,156,4,1253
86,300,184,2,450
87,139,90,5,662
88,359,94,9,1568
89,836,13,3,604
90,499,66,8,238
91,385,37,3,1968
92,604,177,6,353
93,959,66,4,1113
94,280,36,8,1386
95,637,182,6,1429
96,483,26,8,1323
97,909,75,1,1488
98,111,200,6,1876
99,866,108,1,1704
100,139,168,1,998
101,996,43,8,1161
102,435,150,7,1735
103,509,148,3,918
104,273,8,6,1576
105,99,29,9,1931
106,764,40,7,1392
107,850,158,3,536
108,104,128,6,1346
109,214,84,4,84
110,761,116,3,1579
111,664,183,9,1904
112,762,144,2,205
113,787,174,1,1876
114,165,62,2,38
115,999,7,7,715
116,853,45,1,1030
117,520,187,6,25
118,284,184,7,1456
119,517,176,9,1622
120,657,155,8,814
121,613,181,6,1626
122,164,88,3,1438
123,886,73,8,949
124,659,163,7,1669
125,64,179,3,1564
126,91,37,9,976
127,117,119,2,1647
128,866,57,3,1937
129,267,8,2,1110
130,822,95,1,238
131,685,117,4,971
132,559,110,5,1330
133,140,20,6,1543
134,246,124,5,724
135,661,53,1,993
136,758,119,3,1999
137,395,12,1,582
138,487,177,5,1571
139,476,17,5,1616
140,517,64,6,624
141,977,42,8,335
142,184,94,1,1396
143,20,157,4,1702
144,937,147,1,884
145,558,11,9,368
146,524,98,7,1739
147,582,178,7,1820
148,529,71,5,333
149,883,108,7,1731
150,147,58,2,1359
151,666,34,4,1658
152,304,20,7,1858
153,620,50,3,174
154,748,102,2,1606
155,820,138,2,1637
156,864,160,1,807
157,582,52,5,464
158,695,15,6,1186
159,762,84,6,1770
160,228,131,9,1160
161,102,37,4,202
162,587,126,1,636
163,417,40,6,1807
164,958,72,5,539
165,216,40,6,1043
166,407,56,3,101
167,399,151,2,148
168,923,104,6,490
169,715,139,1,458
170,704,110,7,1366
171,761,192,7,878
172,499,136,7,349
173,754,93,1,1994
174,465,94,4,1085
175,691,56,7,1740
176,949,60,9,475
177,974,138,5,727
178,731,39,2,808
179,82,28,7,484
180,604,49,1,410
181,947,164,7,1472
182,687,125,6,1911
183,751,13,7,614
184,772,36,3,941
185,903,101,3,1006
186,365,26,7,931
187,163,86,2,830
188,48,4,1,666
189,511,82,9,607
190,329,192,9,1542
191,840,166,7,1186
192,116,127,7,523
193,941,88,3,1536
194,849,127,2,1887
195,337,120,7,1934
196,881,22,9,1805
197,737,130,1,1709
198,864,31,4,1039
199,840,119,6,509
200,147,11,7,1694
201,575,46,7,726
202,806,96,2,1151
203,323,190,4,1518
204,443,197,5,610
205,837,192,1,675
206,13,10,1,1984
207,943,168,3,1712
208,494,128,3,477
209,701,152,8,170
210,287,99,9,279
211,720,172,1,1089
212,114,112,2,237
213,480,60,2,858
214,22,190,4,158
215,349,87,2,1079
216,726,145,7,1177
217,683,65,9,1783
218,835,57,7,1817
219,566,183,6,641
220,906,106,1,1373
221,810,181,9,422
222,320,184,5,1765
223,126,9,5,529
224,277,22,6,1377
225,976,141,9,396
226,204,89,8,1506
227,194,176,8,284
228,681,18,8,362
229,664,115,1,1099
230,547,168,1,1112
231,696,145,8,607
232,286,143,5,1669
233,57,106,9,1235
234,734,15,2,1695
235,303,63,9,567
236,163,167,8,122
237,19,13,9,1124
238,370,81,4,150
239,264,32,1,1322
240,794,137,1,1934
241,113,40,5,739
242,488,148,2,598
243,327,82,8,420
244,542,77,5,386
245,647,191,5,1417
246,579,76,2,1879
247,65,172,7,1185
248,292,38,8,1868
249,25,188,1,760
250,549,71,2,636
251,1,48,4,1352
252,911,18,5,1402
253,549,144,2,1639
254,141,183,1,1004
255,744,39,9,1593
256,648,196,1,712
257,901,187,4,471
258,188,89,2,21
259,128,62,4,1189
260,201,141,8,1717
261,127,109,8,486
262,257,81,9,948
263,676,134,5,410
264,547,77,7,817
265,194,188,3,186
266,703,90,4,1374
267,104,14,9,66
268,535,95,1,1888
269,265,54,2,1885
270,802,132,5,457
271,942,39,3,212
272,974,72,2,1730
273,384,25,1,1666
274,260,77,3,747
275,414,160,1,211
276,991,187,1,1363
277,358,191,1,372
278,75,166,8,901
279,355,120,3,463
280,584,53,1,365
281,771,195,7,225
